"series","status","SC.taxcl","OSD.taxcl","flag"
"SIELO","established","FINE, KAOLINITIC, FRIGID TYPIC PALEUSTALFS","FINE, KAOLINITIC, FRIGID TYPIC PALEUSTALFS01&02--2 INCHES TO 0; PARTIALLY TO WELL DECOMPOSED LITTER (1/2 TO 3 INCHES THICK)E--0 TO 5 INCHES; VERY PALE BROWN (10YR 7/3) VERY FINE SANDY LOAM, BROWN (7.5YR 5/4) MOIST; WEAK MEDIUM PLATY STRUCTURE THAT PARTS TO WEAK FINE GRANULAR; SLIGHTLY HARD, FIRM, NONSTICKY AND PLASTIC; COMMON FINE AND MEDIUM ROOTS; COMMON FINE INTERSTITIAL AND VESICULAR PORES; MEDIUM ACID (PH 6.0); CLEAR WAVY BOUNDARY.  (2 TO 6 INCHES THICK)E/B--5 TO 10 INCHES; MIXED E AND B HORIZONS WITH ABOUT 80 PERCENT E AND 20 PERCENT B; THE E PORTION IS VERY PALE BROWN (10YR 7/3) VERY FINE SANDY LOAM, BROWN (7.5YR 4/4) MOIST; WEAK MEDIUM PLATY STRUCTURE THAT PARTS TO WEAK FINE GRANULAR; SLIGHTLY HARD, FRIABLE, NONSTICKY AND NONPLASTIC; COMMON FINE AND MEDIUM ROOTS; COMMON FINE INTERSTITIAL AND VESICULAR PORES; MEDIUM ACID (PH 6.0); THE B PORTION IS AS DESCRIBED BELOW IN THE BT1 HORIZON; ABRUPT IRREGULAR BOUNDARY.  (2 TO 6 INCHES THICK)BT1--9 TO 18 INCHES; RED (2.5YR 5/6) CLAY, RED (2.5YR 4/6) MOIST; STRONG MEDIUM PRISMATIC STRUCTURE THAT PARTS TO STRONG MEDIUM ANGULAR BLOCKY; VERY HARD, FIRM, STICKY AND PLASTIC; FEW FINE AND COARSE ROOTS; FEW FINE INTERSTITIAL AND TUBULAR PORES; CONTINUOUS MODERATELY THICK CLAY FILMS ON FACES OF PEDS; ORGANIC STAINING ON FACES OF PEDS; 10 PERCENT ROCK FRAGMENTS; FEW SMALL SPOTS THAT EFFERVESCE (MAY BE LIMESTONE REMNANTS); SLIGHTLY ACID (PH 6.5); GRADUAL WAVY BOUNDARY.  (8 TO 20 INCHES THICK)BT2--18 TO 23 INCHES; RED (2.5YR 5/6) CLAY, RED (2.5YR 4/6) MOIST; STRONG MEDIUM PRISMATIC STRUCTURE THAT PARTS TO STRONG MEDIUM ANGULAR BLOCKY; VERY HARD, VERY FIRM, STICKY AND PLASTIC; FEW FINE AND COARSE ROOTS; FEW FINE INTERSTITIAL AND TUBULAR PORES; MANY MODERATELY THICK CLAY FILMS ON FACES OF PEDS; 10 PERCENT ROCK FRAGMENTS; FEW SMALL SPOTS THAT EFFERVESCE (MAY BE LIMESTONE REMNANTS); SLIGHTLY ACID (PH 6.5); GRADUAL WAVY BOUNDARY.  (4 TO 8 INCHES THICK)BT3--23 TO 36 INCHES; RED (2.5YR 5/6) SILTY CLAY, RED (2.5YR 4/6) MOIST; STRONG COARSE PRISMATIC STRUCTURE THAT PARTS TO STRONG MEDIUM ANGULAR BLOCKY; EXTREMELY HARD, EXTREMELY FIRM, STICKY AND PLASTIC; FEW THIN CLAY FILMS IN PORES; SLIGHTLY CALCAREOUS; MODERATELY ALKALINE (PH 8.0); CLEAR WAVY BOUNDARY.  (10 TO 16 INCHES THICK)BT4--36 TO 46 INCHES; PINK (5YR 7/4) SILTY CLAY LOAM, LIGHT RED (2.5YR 6/6) MOIST; MODERATE FINE AND MEDIUM SUBANGULAR BLOCKY STRUCTURE; VERY HARD, FIRM, STICKY AND PLASTIC; FEW FINE ROOTS; COMMON MODERATELY THICK CLAY FILMS ON FACES OF PEDS; SLIGHTLY CALCAREOUS; MODERATELY ALKALINE (PH 8.0); GRADUAL IRREGULAR BOUNDARY.  (8 TO 24 INCHES THICK)BC--46 TO 60 INCHES; LIGHT RED (2.5YR 6/6) SILTY CLAY, DARK RED (10YR 3/8) MOIST; MODERATE MEDIUM SUBANGULAR BLOCKY STRUCTURE; VERY HARD, VERY FIRM, STICKY AND PLASTIC; FEW FINE ROOTS; FEW THIN CLAY FILMS ON PORES; SLIGHTLY CALCAREOUS; MODERATELY ALKALINE (PH 8.0).",TRUE
"SIFTON","established","MEDIAL OVER SANDY OR SANDY-SKELETAL, MIXED, MESIC TYPIC MELANOXERANDS","MEDIAL OVER SANDY OR SANDY-SKELETAL, MIXED,MESIC TYPIC MELANOXERANDS",TRUE
"SOBOBA","established","SANDY-SKELETAL, MIXED, THERMIC TYPIC XEROFLUVENTS","SANDY-SKELETAL, MIXED, THERMIC TYPICXEROFLUVENTS",TRUE
"TABECHEDING","established","VERY-FINE, HALLOYSITIC, ISOHYPERTHERMIC AQUIC KANDIPEROX","FINE, HALLOYSITIC, ISOHYPERTHERMIC AQUIC TROPUDULTS",TRUE
"TENMILE","established","CLAYEY-SKELETAL, SMECTITIC, MESIC XERIC HAPLARGIDS","CLAYEY-SKELETAL, SMECTITIC, MESIC XERIC HAPLARGIDSHAPLARGIDS.",TRUE
"TENT","tentative","FINE-SILTY, MIXED, ACTIVE, MESIC TYPIC ENDOAQUULTS","FINE-SILTY, MIXED, ACTIVE, MESIC TYPIC ENDOAQUULTSDEPTH CLASS: VERY DEEPAGRICULTURAL DRAINAGE CLASS: POORLY DRAINEDINTERNAL FREE WATER OCCURRENCE CLASS: VERY SHALLOW (LESS THAN 10 INCHES) AND COMMON (PRESENT 3 TO 6 MONTHS PER YEAR)PERMEABILITY: SLOW TO MODERATELY SLOWINDEX SURFACE RUNOFF: LOWPARENT MATERIAL: SILTY DEPOSITS OVERLYING LOAMY FLUVIO-MARINE OR ESTUARINE SEDIMENTSSLOPE: 0 TO 2 PERCENTMEAN ANNUAL TEMPERATURE: 55 DEGREES FMEAN ANNUAL PRECIPITATION: 44 INCHES & TAXONOMIC CLASS: FINE-SILTY, MIXED, ACTIVE, MESIC TYPIC ENDOAQUULTS",TRUE
"TIZZARD","established","SANDY OVER LOAMY, ANISO, SILICEOUS, SUBACTIVE, NONACID, MESIC SULFIC FLUVAQUENTS","SANDY OVER LOAMY, ANISO, SILICEOUS, SUBACTIVE, NONACID, MESIC SULFIC FLUVAQUENTSDEPTH CLASS: VERY DEEPDRAINAGE CLASS: VERY POORLY DRAINED (PERMANENTLY SUBMERSED)PERMEABILITY: MODERATE TO VERY RAPIDINDEX SURFACE RUNOFF: NEGLIGIBLEPARENT MATERIAL: BARRIER ISLAND WASHOVER SEDIMENTS OVERLYING LOAMY PALEO-TERRESTRIAL TIDAL MARSH DEPOSITSSLOPE: 0 TO 1 PERCENTMEAN ANNUAL AIR TEMPERATURE: 56 DEGREES F.MEAN ANNUAL WATER TEMPERATURE: 57 DEGREES F.TAXONOMIC CLASS: SANDY OVER LOAMY, ANISO, SILICEOUS, SUBACTIVE, NONACID, MESIC SULFIC FLUVAQUENTS",TRUE
"TOLLGATE","inactive","LOAMY-SKELETAL, MIXED, SUPERACTIVE, MESIC ARIDIC ARGIXEROLLS","LOAMY-SKELETAL, MIXED, SUPERACTIVE, MESIC ARIDIC ARGIXEROLLSA11--0 TO 3 INCHES; GRAYISH BROWN (10YR 5/2) GRAVELLY LOAM, VERY DARK GRAYISH BROWN (10YR 3/2) MOIST; MODERATE FINE AND MEDIUM GRANULAR STRUCTURE; SOFT, VERY FRIABLE, SLIGHTY STICKY AND SLIGHTLY PLASTIC; MANY VERY FINE TO MEDIUM ROOTS; MANY FINE INTERSTITIAL PORES; NEUTRAL (PH 7.4); CLEAR SMOOTH BOUNDARY.  (6 TO 10 INCHES THICK)A12--3 TO 11 INCHES; BROWN (10YR 5/3) GRAVELLY LOAM, DARK BROWN (10YR 3/3) MOIST; MODERATE FINE AND MEDIUM SUBANGULAR BLOCKY STRUCTURE; SLIGHTLY HARD, FRIABLE, SLIGHTLY STICKY AND SLIGHTLY PLASTIC; MANY VERY FINE TO MEDIUM ROOTS; MANY FINE TUBULAR PORES; MILDLY ALKALINE (PH 7.4); CLEAR SMOOTH BOUNDARY.  (6 TO 10 INCHES THICK)A3--11 TO 21 INCHES; BROWN (7.5YR 5/4) GRAVELLY LOAM, DARK BROWN (7.5YR 4/3) MOIST; WEAK COARSE SUBANGULAR BLOCKY STRUCTURE; HARD, FIRM, STICKY AND SLIGHTLY PLASTIC; MANY VERY FINE TO MEDIUM ROOTS; MANY FINE TUBULAR PORES; MILDLY ALKALINE (PH 7.4); CLEAR SMOOTH BOUNDARY.  (8 TO 12 INCHES THICK)B21T--21 TO 43 INCHES; PINKISH GRAY (7.5YR 6/2) GRAVELLY CLAY LOAM, DARK BROWN (7.5YR 4/3, BROKEN) AND BROWN (7.5YR 5/4, CRUSHED) MOIST; MODERATE FINE AND MEDIUM ANGULAR BLOCKY STRUCTURE; HARD, FIRM, STICKY, PLASTIC; COMMON FINE AND MEDIUM ROOTS; MANY FINE TUBULAR PORES; COMMON THIN CLAY FILMS ON SURFACES OF PEDS AND ROCK FRAGMENTS AND IN PORES; MILDLY ALKALINE (PH 7.4); GRADUAL SMOOTH BOUNDARY.  (14 TO 26 INCHES THICK)B22T--43 TO 54 INCHES; PINKISH GRAY (7.5YR 6/2) VERY STONY CLAY LOAM, DARK BROWN (7.5YR 4/3, BROKEN) AND BROWN (7.5YR 5/3, CRUSHED) MOIST; MASSIVE; HARD, FIRM, STICKY AND PLASTIC; FEW FINE ROOTS; MANY FINE TUBULAR PORES; COMMON THIN CLAY FILMS; MILDLY ALKALINE (PH 7.4).",TRUE
"TRUSSUM","established","FINE, MIXED, ACTIVE, MESIC TYPIC PALEAQUULTS","FINE, MIXED, ACTIVE, MESIC TYPIC PALEAQUULTSDEPTH CLASS: VERY DEEPAGRICULTURAL DRAINAGE CLASS: POORLY DRAINEDPERMEABILITY: SLOWINTERNAL FREE WATER OCCURANCE: VERY SHALLOW; PERSISTENTINDEX SURFACE RUNOFF: LOWPARENT MATERIAL: CLAYEY MARINE SEDIMENTSSLOPE: 0 TO 2 PERCENTMEAN ANNUAL AIR TEMPERATURE (TYPE LOCATION): 56 DEGREES F.MEAN ANNUAL PRECIPITATION (TYPE LOCATION): 44 INCHESTAXONOMIC CLASS: FINE, MIXED, ACTIVE, MESIC TYPIC PALEAQUULTS",TRUE
"TUQUE","established","CLAYEY, CARBONATIC, ISOHYPERTHERMIC CALCIC LITHIC PETROCALCIDS","CLAYEY, CARBONATIC, ISOHYPERTHERMIC, SHALLOW USTIC PETROCALCIDS",TRUE
