"order","suborder","greatgroup","subgroup","edition","taxon","newcode","criterion"
"G","GE","GEC","GECC","13","Arenic Ustic Paleargids","GECC","GECC. Other Paleargids   that  meet items 1  and  2 below :"
"G","GE","GEC","GECD","13","Arenic Paleargids","GECD","GECD. Other Paleargids that meet item 1 below:"
"G","GE","GEC","GECG","13","Durinodic Paleargids","GECG","GECG. Other Paleargids that meet item 1 below:"
"G","GE","GEC","GECH","13","Petronodic Ustic Paleargids","GECH","GECH. Other Paleargids that  meet items 1  and  2 below :"
"G","GE","GEC","GECI","13","Petronodic Paleargids","GECI","GECI. Other Paleargids that  meet item 1 below:"
"G","GE","GEC","GECJ","13","Vitrixerandic   Paleargids","GECJ","GECJ. Other Paleargids that  meet items 1  and  2 below :"
"G","GE","GEC","GECK","13","Vitrandic Paleargids","GECK","GECK. Other Paleargids that meet item 2 below:"
"G","GE","GEA","GEAA","13","Petrogypsic   Ustic   Petroargids","GEAA","GEAA. Petroargids that  meet items 1  and  2 below :"
"G","GE","GEA","GEAC","13","Duric Xeric Petroargids","GEAC","GEAC. Other Petroargids that  meet items 1  and  2 below :"
"G","GE","GEA","GEAD","13","Duric Petroargids","GEAD","GEAD. Other Petroargids that meet item 1 below:"
"G","GF","GFB","GFBA","13","Lithic Xeric Haplocalcids","GFBA","GFBA. Haplocalcids that  meet items 1  and  2 below :"
"G","GF","GFB","GFBB","13","Lithic Ustic Haplocalcids","GFBB","GFBB. Other Haplocalcids that meet items 1  and  3 below:"
"G","GF","GFB","GFBC","13","Lithic Haplocalcids","GFBC","GFBC. Other Haplocalcids that  meet item 1 below:"
"G","GF","GFB","GFBG","13","Duric Xeric Haplocalcids","GFBG","GFBG. Other Haplocalcids that  meet items 1  and  2 below :"
"G","GF","GFB","GFBH","13","Duric Haplocalcids","GFBH","GFBH. Other Haplocalcids that meet item 1 below:"
"G","GF","GFB","GFBE","13","Aquic Durinodic Haplocalcids","GFBE","GFBE. Other Haplocalcids   that   meet items 1  and  2 below :"
"G","GF","GFB","GFBF","13","Aquic Haplocalcids","GFBF","GFBF. Other Haplocalcids that   meet item 1 below:"
"G","GF","GFB","GFBI","13","Durinodic Xeric   Haplocalcids","GFBI","GFBI. Other Haplocalcids that  meet items 1  an d  2 below :"
"G","GF","GFB","GFBJ","13","Durinodic Haplocalcids","GFBJ","GFBJ. Other Haplocalcids that  meet item 1 below:"
"G","GF","GFB","GFBK","13","Petronodic Xeric  Haplocalcids","GFBK","GFBK. Other Haplocalcids that  meet items 1  and  2 below :"
"G","GF","GFB","GFBL","13","Petronodic Ustic  Haplocalcids","GFBL","GFBL. Other Haplocalcids that meet items 1  and  3 below:"
"G","GF","GFB","GFBM","13","Petronodic  Haplocalcids","GFBM","GFBM. Other Haplocalcids that meet item 1 below:"
"G","GF","GFB","GFBN","13","Sodic Xeric   Haplocalcids","GFBN","GFBN.  Other Haplocalcids that  meet items 1  and  2 below :"
"G","GF","GFB","GFBO","13","Sodic Ustic Haplocalcids","GFBO","GFBO. Other Haplocalcids that meet items 1  and  3 below:"
"G","GF","GFB","GFBP","13","Sodic Haplocalcids","GFBP","GFBP.      Other Haplocalcids that meet item 1 below:"
"G","GF","GFB","GFBQ","13","Vitrixerandic Haplocalcids","GFBQ","R R GFBQ.  Other Haplocalcids that   meet items 1  and  2 below :"
"G","GF","GFB","GFBR","13","Vitrandic Haplocalcids","GFBR","I   GFBR. Other Haplocalcids that meet item 2 below:"
"G","GF","GFA","GFAF","13","Calcic Lithic Petrocalcids","GFAF","GFAF. Other Petrocalcids that  meet items 1  and   2 below :"
"G","GF","GFA","GFAG","13","Calcic Petrocalcids","GFAG","GFAG. Other Petrocalcids that  meet item 1 below :"
"G","GF","GFA","GFAC","13","Xeralfic Petrocalcids","GFAC","GFAC. Other Petrocalcids that  meet items 1  and  2 below :"
"G","GF","GFA","GFAD","13","Ustalfic Petrocalcids","GFAD","GFAD. Other Petrocalcids that meet items 1  and  3 below:"
"G","GF","GFA","GFAE","13","Argic Petrocalcids","GFAE","GFAE. Other Petrocalcids that meet item 1 below:"
"G","GG","GGA","GGAB","13","Durinodic Xeric   Aquicambids","GGAB","GGAB. Other Aquicambids that  meet items 1  and  2 below :"
"G","GG","GGA","GGAC","13","Durinodic   Aquicambids","GGAC","GGAC. Other Aquicambids that meet item 1 below:"
"G","GG","GGA","GGAE","13","Vitrixerandic Aquicambids","GGAE","GGAE. Other Aquicambids that  meet items 1  and  2 below :"
"G","GG","GGA","GGAF","13","Vitrandic   Aquicambids","GGAF","GGAF. Other Aquicambids that meet item 2 below:"
"G","GG","GGC","GGCA","13","Lithic Xeric Haplocambids","GGCA","GGCA. Haplocambids that  meet items 1  and  2 below :"
"G","GG","GGC","GGCB","13","Lithic Ustic Haplocambids","GGCB","GGCB. Other Haplocambids that   meet items 1  and  3 below :"
"G","GG","GGC","GGCC","13","Lithic Haplocambids","GGCC","GGCC. Other Haplocambids that  meet item 1 below:"
"G","GG","GGC","GGCD","13","Xerertic Haplocambids","GGCD","GGCD.  Other Haplocambids that   meet items 1  and   2 below :"
"G","GG","GGC","GGCE","13","Ustertic Haplocambids","GGCE","GGCE. Other Haplocambids that meet items 1  and  3 below:"
"G","GG","GGC","GGCF","13","Vertic Haplocambids","GGCF","GGCF. Other Haplocambids that meet item 1 below:"
"G","GG","GGC","GGCG","13","Durinodic Xeric Haplocambids","GGCG","GGCG. Other Haplocambids that  meet items 1  and  2 below :"
"G","GG","GGC","GGCH","13","Durinodic Haplocambids","GGCH","GGCH. Other Haplocambids that meet item  1 below:"
"G","GG","GGC","GGCJ","13","Petronodic Ustic  Haplocambids","GGCJ","GGCJ. Other Haplocambids that meet items 1   and  3 below:"
"G","GG","GGC","GGCK","13","Petronodic  Haplocambids","GGCK","GGCK. Other Haplocambids that meet item 1 below:"
"G","GG","GGC","GGCL","13","Sodic Xeric Haplocambids","GGCL","GGCL. Other Haplocambids that  meet items 1  and  2 below :"
"G","GG","GGC","GGCM","13","Sodic Ustic Haplocambids","GGCM","GGCM. Other Haplocambids that meet items 1  and  3 below:"
"G","GG","GGC","GGCN","13","Sodic Haplocambids","GGCN","GGCN.  Other Haplocambids that meet item 1 below:"
"G","GG","GGC","GGCO","13","Vitrixerandic Haplocambids","GGCO","GGCO. Other Haplocambids that  meet items 1  and  2 below :"
"G","GG","GGC","GGCP","13","Vitrandic Haplocambids","GGCP","GGCP. Other Haplocambids that meet item 2 below:"
"G","GG","GGC","GGCR","13","Ustifluventic Haplocambids","GGCR","GGCR. Other Haplocambids that meet items 1, 3,  and  4 below:"
"G","GG","GGC","GGCS","13","Fluventic   Haplocambids","GGCS","GGCS. Other Haplocambids that meet items 1  and  4 below:"
"G","GA","GAD","GADD","13","Vitrixerandic Argicryids","GADD","GADD. Other Argicryids that  meet items 1  and  2 below :"
"G","GA","GAE","GAEB","13","Vitrixerandic   Calcicryids","GAEB","GAEB. Other Calcicryids that  meet  items 1  and  2 below :"
"G","GA","GAE","GAEC","13","Vitrandic Calcicryids","GAEC","GAEC. Other Calcicryids that meet item 2 below:"
"G","GA","GAC","GACB","13","Vitrixerandic Gypsicryids","GACB","GACB. Other Gypsicryids that  meet items 1  and  2 below :"
"G","GA","GAC","GACC","13","Vitrandic Gypsicryids","GACC","GACC. Other Gypsicryids that  meet item 2 below:"
"G","GA","GAF","GAFC","13","Vitrixerandic   Haplocryids","GAFC","GAFC. Other Haplocryids that  meet items 1  and  2 below :"
"G","GA","GAF","GAFD","13","Vitrandic Haplocryids","GAFD","GAFD. Other Haplocryids that meet item 2 below:"
"G","GA","GAB","GABB","13","Duric Xeric Petrocryids","GABB","I I GABB.    Other Petrocryids that   meet items 1 and 2 below :"
"G","GC","GCB","GCBE","13","Haploxeralfic Argidurids","GCBE","GCBE. Other Argidurids that  meet items 1  and  2 below :"
"G","GC","GCB","GCBF","13","Argidic Argidurids","GCBF","GCBF. Other Argidurids that meet item  1 below:"
"G","GC","GCB","GCBD","13","Abruptic Argidurids","GCBD","GCBD. Other Argidurids that meet item 1  below:"
"G","GC","GCB","GCBG","13","Vitrixerandic   Argidurids","GCBG","GCBG. Other Argidurids that  meet items 1  and  2 below :"
"G","GC","GCB","GCBH","13","Vitrandic Argidurids","GCBH","GCBH. Other Argidurids that meet item 2 below:"
"G","GC","GCC","GCCC","13","Xereptic Haplodurids","GCCC","GCCC. Other Haplodurids that  meet items 1  and  2 below :"
"G","GC","GCC","GCCD","13","Cambidic Haplodurids","GCCD","GCCD. Other Haplodurids that meet item 1 below:"
"G","GC","GCC","GCCE","13","Vitrixerandic Haplodurids","GCCE","GCCE. Other Haplodurids that  meet items 1  and  2 below :"
"G","GC","GCC","GCCF","13","Vitrandic Haplodurids","GCCF","GCCF. Other Haplodurids that meet item 2  below:"
"G","GC","GCC","GCCA","13","Aquicambidic Haplodurids","GCCA","GCCA. Haplodurids that meet   items 1  and  2 below :"
"G","GC","GCC","GCCB","13","Aquic Haplodurids","GCCB","GCCB. Other Haplodurids that meet item 2 below:"
"G","GC","GCA","GCAD","13","Natrixeralfic Natridurids","GCAD","GCAD. Other Natridurids that  meet items 1  and  2 below :"
"G","GC","GCA","GCAE","13","Natrargidic Natridurids","GCAE","GCAE. Other Natridurids that meet item 1 below:"
"G","GC","GCA","GCAF","13","Vitrixerandic Natridurids","GCAF","GCAF. Other Natridurids that  meet items 1  and  2 below :"
"G","GC","GCA","GCAG","13","Vitrandic Natridurids","GCAG","GCAG. Other Natridurids that meet item 2 below:"
"G","GC","GCA","GCAB","13","Aquic Natrargidic Natridurids","GCAB","GCAB. Other Natridurids that meet   items 1  and  2 below :"
"G","GC","GCA","GCAC","13","Aquic Natridurids","GCAC","GCAC. Other Natridurids that meet item 2 below:"
"G","GD","GDC","GDCE","13","Vitrixerandic Argigypsids","GDCE","GDCE. Other Argigypsids that  meet items 1  and  2 below :"
"G","GD","GDC","GDCF","13","Vitrandic Argigypsids","GDCF","GDCF. Other Argigypsids that meet item 2 below:"
"G","GD","GDD","GDDC","13","Vitrixerandic   Calcigypsids","GDDC","GDDC. Other Calcigypsids that  meet items 1  and  2  below :"
"G","GD","GDD","GDDD","13","Vitrandic Calcigypsids","GDDD","GDDD.    Other Calcigypsids that   meet item 2 below:"
"G","GD","GDE","GDEE","13","Vitrixerandic  Haplogypsids","GDEE","GDEE. Other Haplogypsids that  meet items 1  and  2 below :"
"G","GD","GDE","GDEF","13","Vitrandic  Haplogypsids","GDEF","GDEF. Other Haplogypsids that meet item 2 below:"
"G","GD","GDA","GDAD","13","Vitrandic Petrogypsids","GDAD","GDAD.     Other Petrogypsids that  meet item 2 below:"
"L","LB","LBG","LBGB","13","Humaqueptic   Epiaquents","LBGB","LBGB. Other  Epiaquents  that  meet items 1  and  2 below :"
"L","LB","LBG","LBGC","13","Mollic   Epiaquents","LBGC","LBGC.   Other  Epiaquents  that meet item 1 below:"
"L","LB","LBH","LBHE","13","Humaqueptic   Endoaquents","LBHE","LBHE. Other  Endoaquents  that  meet item 1  and  2 below :"
"L","LB","LBH","LBHF","13","Mollic   Endoaquents","LBHF","LBHF.  Other  Endoaquents  that meet item 1 below:"
"L","LB","LBF","LBFF","13","Humaqueptic  Fluvaquents","LBFF","LBFF. Other Fluvaquents that  meet items 1  and  2 below :"
"L","LB","LBF","LBFG","13","Mollic   Fluvaquents","LBFG","LBFG. Other Fluvaquents that  meet item 1 below:"
"L","LB","LBE","LBED","13","Humaqueptic  Psammaquents","LBED","LBED. Other Psammaquents that  meet items 1  and  2 below :"
"L","LD","LDE","LDEA","13","Ustertic   Torrifluvents","LDEA","LDEA.  Torrifluvents  that  meet items 1, 2,  and  3 below :"
"L","LD","LDE","LDEB","13","Vertic   Torrifluvents","LDEB","LDEB. Other  Torrifluvents  that  meet item 1 below:"
"L","LD","LDE","LDEC","13","Vitrixerandic   Torrifluvents","LDEC","LDEC. Other  Torrifluvents  that  meet items 1, 2,  and  3 below:"
"L","LD","LDE","LDED","13","Vitrandic   Torrifluvents","LDED","LDED. Other  Torrifluvents  that  meet item 3  below:"
"L","LD","LDE","LDEG","13","Duric  Xeric  Torrifluvents","LDEG","LDEG. Other  Torrifluvents  that  meet items 1, 2,  and  3 below:"
"L","LD","LDE","LDEH","13","Duric   Torrifluvents","LDEH","LDEH. Other  Torrifluvents  that meet item 1 below:"
"L","LD","LDF","LDFA","13","Aquertic  Udifluvents","LDFA","T T LDFA.     Udifluvents that   meet items 1  and  2 below :"
"L","LD","LDF","LDFB","13","Vertic  Udifluvents","LDFB","LDFB. Other Udifluvents that meet item 1 below:"
"L","LD","LDD","LDDA","13","Aquertic  Ustifluvents","LDDA","LDDA. Ustifluvents that  meet items 1  and  2 below :"
"L","LD","LDD","LDDB","13","Torrertic  Ustifluvents","LDDB","LDDB. Other Ustifluvents that meet item s 1  and  3 below:"
"L","LD","LDD","LDDC","13","Vertic  Ustifluvents","LDDC","LDDC. Other Ustifluvents that meet item 1 below:"
"L","LE","LEC","LECA","13","Lithic Ustic  Torriorthents","LECA","LECA. Torriorthents that  meet items 1, 2,  and  3 below :"
"L","LE","LEC","LECB","13","Lithic Xeric  Torriorthents","LECB","LECB. Other Torriorthents that meet items 1, 2,  and  4 below:"
"L","LE","LEC","LECD","13","Xerertic  Torriorthents","LECD","LECD. Other Torriorthents that  meet items 1, 2,  and  3 below :"
"L","LE","LEC","LECE","13","Ustertic  Torriorthents","LECE","LECE. Other Torriorthents that meet items 1, 2,  and  4 below:"
"L","LE","LEC","LECF","13","Vertic  Torriorthents","LECF","LECF. Other Torriorthents that meet item 1 below:"
"L","LE","LEF","LEFB","13","Anthrodensic  Sodic   Udorthents","LEFB","LEFB. Other Udorthents that  meet items 1  and  2 below :"
"L","LE","LEF","LEFC","13","Anthrodensic   Udorthents","LEFC","LEFC. Other Udorthents that  meet item 1 below:"
"L","LE","LEE","LEEB","13","Lithic  Ustorthents","LEEB","LEEB. Other  Ustorthents  that meet item  1 below:"
"L","LE","LEE","LEEC","13","Torrertic   Ustorthents","LEEC","LEEC. Other  Ustorthents  that  meet items 1  and  2 below :"
"L","LE","LEE","LEED","13","Vertic   Ustorthents","LEED","LEED. Other  Ustorthents  that meet item 1 below:"
"L","LE","LEE","LEEK","13","Vitritorrandic   Ustorthents","LEEK","LEEK. Other  Ustorthents  that  meet items 1  and  2 below :"
"L","LE","LEE","LEEL","13","Vitrandic   Ustorthents","LEEL","LEEL. Other  Ustorthents  that meet item 2 below:"
"L","LE","LED","LEDB","13","Anthraltic  Sodic   Xerorthents","LEDB","LEDB. Other Xerorthents that  meet items 1  and  2 below :"
"L","LE","LED","LEDC","13","Anthraltic  Xerorthents","LEDC","LEDC. Other Xerorthents that meet item 1 below:"
"L","LC","LCC","LCCE","13","Ustoxic  Quartzipsamments","LCCE","LCCE. Other Quartzipsamments that meet  items 1, 3,  and  4  below :"
"L","LC","LCC","LCCF","13","Udoxic  Quartzipsamments","LCCF","LCCF. Other Quartzipsamments that meet  items 2, 3,  and  4 below:"
"L","LC","LCC","LCCB","13","Aquodic Quartzipsamments","LCCB","LCCB. Other Quartzipsamments that  meet items 1  and  2 below :"
"L","LC","LCC","LCCC","13","Aquic Quartzipsamments","LCCC","LCCC. Other Quartzipsamments that meet item 1 below:"
"L","LC","LCC","LCCH","13","Lamellic  Ustic Quartzipsamments","LCCH","LCCH. Other Quartzipsamments that  meet items 1  an d  2 below :"
"L","LC","LCC","LCCI","13","Lamellic  Quartzipsamments","LCCI","LCCI. Other Quartzipsamments that meet item 1 below:"
"L","LC","LCE","LCEB","13","Aquic  Durinodic   Xeropsamments","LCEB","LCEB. Other  Xeropsamments  that  meet items 1  and  2 below :"
"L","LC","LCE","LCEC","13","Aquic  Xeropsamments","LCEC","LCEC. Other  Xeropsamments  that meet item 1 below:"
"A","AC","ACA","ACAC","13","Fluvaquentic Historthels","ACAC","ACAC.    Other Historthels that  meet items 1, 2, 3,  and  4 below :"
"A","AC","ACA","ACAD","13","Fluventic Historthels","ACAD","ACAD.    Other Historthels that meet items 1, 2,  and  4 below:"
"B","BD","BDD","BDDC","13","Halic  Terric  Haplosaprists","BDDC","BDDC. Other Haplosaprists that  meet items 1  and  2 below :"
"B","BD","BDD","BDDD","13","Halic Haplosaprists","BDDD","BDDD.   Other Haplosaprists that meet item 1 below:"
"B","BD","BDD","BDDE","13","Terric Haplosaprists","BDDE","BDDE. Other Haplosaprists that meet item 2 below:"
"K","KA","KAF","KAFB","13","Histic Lithic Cryaquepts","KAFB","KAFB.  Other Cryaquepts that  meet  items 1  and  2 below:"
"K","KA","KAF","KAFC","13","Lithic Cryaquepts","KAFC","KAFC. Other Cryaquepts that meet item 2 below:"
"K","KA","KAF","KAFI","13","Aeric Humic Cryaquepts","KAFI","KAFI Other   Cryaquepts  that  meet items 1  and  2 below :"
"K","KA","KAF","KAFJ","13","Aeric Cryaquepts","KAFJ","KAF J . Other Cryaquepts that meet item  1 below:"
"K","KA","KAF","KAFK","13","Humic Cryaquepts","KAFK","KAF K . Other Cryaquepts that meet item  2  below:"
"K","KA","KAJ","KAJE","13","Fluventic Endoaquepts","KAJE","KAJE. Other Endoaquepts that  meet items 1, 2, 3,  and  4 below :"
"K","KA","KAJ","KAJF","13","Fluvaquentic Endoaquepts","KAJF","KAJF. Other Endoaquepts that meet items 1, 2,  and  4 below :"
"K","KA","KAJ","KAJI","13","Humic Endoaquepts","KAJI","KAJI. Other Endoaquepts that  meet items 1  and  2 below :"
"K","KA","KAJ","KAJJ","13","Mollic Endoaquepts","KAJJ","KAJJ. Other Endoaquepts that meet item 1 below:"
"K","KA","KAI","KAIF","13","Humic Epiaquepts","KAIF","KAIF. Other Epiaquepts that  meet items 1  and  2 below :"
"K","KA","KAI","KAIG","13","Mollic Epiaquepts","KAIG","KAIG. Other Epiaquepts that meet item 1 below:"
"K","KA","KAH","KAHE","13","Fluvaquentic Humaquepts","KAHE","KAHE. Other Humaquepts that meet items 1 , 2,  and  4 below:"
"K","KA","KAB","KABA","13","Histic Placic Petraquepts","KABA","KABA. Petraquepts that  meet items  1  and  2 below :"
"K","KA","KAB","KABB","13","Placic Petraquepts","KABB","KABB. Other Petraquepts that meet item  2 below:"
"K","KC","KCC","KCCC","13","Haploxerandic Dystrocryepts","KCCC","KCCC. Other Dystrocryepts that  meet items 1  and  2  below :"
"K","KC","KCC","KCCD","13","Vitrixerandic  Dystrocryepts","KCCD","KCCD. Other Dystrocryepts that meet items 1  and  3 below:"
"K","KC","KCD","KCDD","13","Vitrixerandic Haplocryepts","KCDD","KCDD. Other Haplocryepts that meet items 1  and  3 below:"
"K","KC","KCD","KCDE","13","Haplustandic Haplocryepts","KCDE","KCDE. Other Haplocryepts that  meet items 1  and  2 below :"
"K","KC","KCD","KCDF","13","Ustivitrandic Haplocryepts","KCDF","KCDF. Other Haplocryepts that meet items 1  and  3 below:"
"K","KC","KCA","KCAC","13","Haploxerandic Humicryepts","KCAC","KCAC. Other Humicryepts that  meet items 1  and  2 below :"
"K","KC","KCA","KCAD","13","Vitrixerandic Humicryepts","KCAD","KCAD. Other Humicryepts that meet items 1  and  3 below:"
"K","KF","KFF","KFFA","13","Humic Lithic Dystrudepts","KFFA","KFFA. Dystrudepts that  meet items 1  and  2 below :"
"K","KF","KFF","KFFB","13","Lithic Dystrudepts","KFFB","KFFB. Other Dystrudepts that meet item 1 below:"
"K","KF","KFF","KFFJ","13","Aquic Humic Dystrudepts","KFFJ","KFFJ. Other Dystrudepts that  meet items 1  and  2 below :"
"K","KF","KFF","KFFK","13","Aquic Dystrudepts","KFFK","KFFK. Other Dystrudepts that meet item 2 below:"
"K","KF","KFF","KFFP","13","Fluventic Humic Dystrudepts","KFFP","KFFP. Other Dystrudepts that  meet items 1, 2, 3,  and  4 below :"
"K","KF","KFF","KFFQ","13","Fluventic Dystrudepts","KFFQ","KFFQ. Other Dystrudepts that meet items 1, 2,  and  4 below:"
