"order","suborder","greatgroup","subgroup","edition","taxon","newcode","criterion"
"K","KF","KFF","KFFT","13","Ruptic-Alfic Dystrudepts","KFFT","KFFT. Other Dystrudepts that  meet items 1  and  2 below :"
"K","KF","KFF","KFFU","13","Ruptic-Ultic Dystrudepts","KFFU","KFFU. Other Dystrudepts that meet item 1 below:"
"K","KF","KFE","KFEA","13","Humic Lithic Eutrudepts","KFEA","KFEA. Eutrudepts that  meet items 1  and  2 below :"
"K","KF","KFE","KFEB","13","Lithic Eutrudepts","KFEB","KFEB. Other Eutrudepts that meet item  2 below:"
"K","KF","KFE","KFEC","13","Aquertic Eutrudepts","KFEC","KFEC. Other Eutrudepts that  meet items 1  and  2 below :"
"K","KF","KFE","KFED","13","Vertic Eutrudepts","KFED","KFED. Other Eutrudepts that meet item 1 below:"
"K","KF","KFE","KFEJ","13","Aquic Dystric Eutrudepts","KFEJ","KFEJ. Other Eutrudepts that meet  items 1  and  2 below :"
"K","KF","KFE","KFEK","13","Aquic Eutrudepts","KFEK","KFEK. Other Eutrudepts that meet item 1 below:"
"K","KF","KFE","KFEO","13","Dystric Fluventic Eutrudepts","KFEO","KFEO.    Other Eutrudepts that  meet items 1, 2, 3,  and  4 below :"
"K","KF","KFE","KFEP","13","Fluventic Eutrudepts","KFEP","KFEP. Other Eutrudepts that meet items 1, 2,  and  3 below:"
"K","KF","KFD","KFDD","13","Andic Oxyaquic Humudepts","KFDD","KFDD. Other Humudepts that  meet items 1  an d  2 below :"
"K","KF","KFD","KFDE","13","Andic Humudepts","KFDE","KFDE. Other Humudepts that meet item  1 below:"
"K","KF","KFD","KFDL","13","Cumulic Humudepts","KFDL","KFDL. Other Humudepts that  meet items 1, 2, 3,  and  4 below :"
"K","KF","KFD","KFDM","13","Fluventic Humudepts","KFDM","KFDM. Other Humudepts  that meet  items 1, 2,  and  4 below:"
"K","KD","KDB","KDBB","13","Lithic Calciustepts","KDBB","KDBB. Other Calciustepts that meet item 2 below:"
"K","KD","KDB","KDBC","13","Torrertic Calciustepts","KDBC","KDBC. Other Calciustepts that  meet items 1  and  2 below :"
"K","KD","KDB","KDBD","13","Vertic Calciustepts","KDBD","KDBD. Other Calciustepts that meet item 1 below:"
"K","KD","KDD","KDDB","13","Torrertic Dystrustepts","KDDB","KDDB. Other Dystrustepts that  meet items 1  and  2 below :"
"K","KD","KDD","KDDC","13","Vertic Dystrustepts","KDDC","KDDC. Other Dystrustepts that meet item 2 below:"
"K","KD","KDE","KDEA","13","Arid ic Lithic Haplustepts","KDEA","KDEA. Haplustepts that  meet items 1 and 2 below :"
"K","KD","KDE","KDEB","13","Humic   Dystrustepts","KDEB","KDEB. Other Haplustepts that  meet item 1  below:     Lithic Haplustepts"
"K","KE","KEE","KEEA","13","Humic Lithic Dystroxerepts","KEEA","KEEA. Dystroxerepts that  meet items 1  and  2 below :"
"K","KE","KEE","KEEB","13","Lithic Dystroxerepts","KEEB","KEEB. Other Dystroxerepts that meet item 1 below:"
"K","KE","KEE","KEEK","13","Fluventic Humic  Dystroxerepts","KEEK","KEEK. Other Dystroxerepts that  meet items 1, 2, 3,  and  4 below :"
"K","KE","KEE","KEEL","13","Fluventic  Dystroxerepts","KEEL","KEEL. Other Dystroxerepts that meet items 1, 2,  and  4 below:"
"K","KE","KEF","KEFA","13","Humic Lithic Haploxerepts","KEFA","KEFA. Haploxerepts that  meet items 1  and  2 below :"
"K","KE","KEF","KEFB","13","Lithic Haploxerepts","KEFB","KEFB. Other Haploxerepts that meet item 1 below:"
"K","KE","KEF","KEFE","13","Andic Oxyaquic   Haploxerepts","KEFE","KEFE . Other Haploxerepts that  meet items 1  and  2 below :"
"K","KE","KEF","KEFF","13","Andic Haploxerepts","KEFF","KEFF.  Other Haploxerepts that meet item 1 below:"
"K","KE","KEF","KEFG","13","Oxyaquic Vitrandic Haploxerepts","KEFG","KEFG. Other Haploxerepts that  meet items 1  and  2 below :"
"K","KE","KEF","KEFH","13","Vitrandic Haploxerepts","KEFH","KEFH.    Other Haploxerepts that meet item 2 below:"
"K","KE","KEC","KECG","13","Cumulic Humixerepts","KECG","KECG. Other Humixerepts  meet items 1, 2, 3,  and  4 below :"
"K","KE","KEC","KECH","13","Fluventic Humixerepts","KECH","KECH. Other Humixerepts that meet items 1, 2,  and  4 below:"
"I","IA","IAB","IABC","13","Argiaquic Xeric Argialbolls","IABC","IABC. Other Argialbolls that   meet items 1  and  2 below :"
"I","IA","IAB","IABD","13","Argiaquic Argialbolls","IABD","IABD. Other Argialbolls that meet item  1 below:"
"I","IA","IAB","IABA","13","Xerertic Argialbolls","IABA","IABA. Argialbolls that  meet items 1  and  2 below :"
"I","IA","IAB","IABB","13","Vertic Argialbolls","IABB","IABB. Other Argialbolls that meet item 2 below:"
"I","IE","IED","IEDH","13","Calcic Pachic Argicryolls","IEDH","IEDH. Other Argicryolls that  meet items 1  and  2 below :"
"I","IE","IED","IEDI","13","Pachic Argicryolls","IEDI","IEDI. Other Argicryolls that meet item  1 below:"
"I","IE","IED","IEDJ","13","Calcic Argicryolls","IEDJ","IEDJ. Other Argicryolls that meet item 2 below:"
"I","IE","IEF","IEFE","13","Aquic Cumulic Haplocryolls","IEFE","IEFE.    Other Haplocryolls that  meet items 1 , 2, 3, 4  and  5 below :"
"I","IE","IEF","IEFF","13","Cumulic Haplocryolls","IEFF","IEFF. Other Haplocryolls that meet items 1,  2, 3,  and  4 below:"
"I","IE","IEF","IEFK","13","Pachic Haplocryolls","IEFK","IEFK. Other Haplocryolls that  meet item 1 below:"
"I","IH","IHD","IHDJ","13","Aquic Pachic Argiudolls","IHDJ","IHDJ. Other Argiudolls that  meet items 1  and  2 below :"
"I","IH","IHD","IHDK","13","Pachic Argiudolls","IHDK","IHDK. Other Argiudolls that meet item 2 below:"
"I","IH","IHF","IHFD","13","Pachic Vertic Hapludolls","IHFD","IHFD. Other Hapludolls that  meet items 1  and  2 below :"
"I","IH","IHF","IHFE","13","Vertic Hapludolls","IHFE","IHFE. Other Hapludolls that meet item 2 below:"
"I","IH","IHF","IHFH","13","Aquic Cumulic Hapludolls","IHFH","IHFH. Other Hapludolls that  meet items 1, 2, 3, 4,  and  5 below :"
"I","IH","IHF","IHFI","13","Cumulic Hapludolls","IHFI","IHFI. Other Hapludolls that meet items 2, 3, 4,  and  5 below:"
"I","IH","IHF","IHFJ","13","Fluvaquentic Hapludolls","IHFJ","IHFJ.    Other Hapludolls that  meet items 1, 2, 3,  and  4 below :"
"I","IH","IHF","IHFK","13","Fluventic Hapludolls","IHFK","IHFK. Other Hapludolls that  meet items 1, 2,  and  4 below:"
"I","IH","IHF","IHFL","13","Aquic Pachic Hapludolls","IHFL","IHFL. Other Hapludolls that  meet items 1  and  2 below :"
"I","IH","IHF","IHFM","13","Pachic Hapludolls","IHFM","IHFM.  Other Hapludolls that meet item 2 below:"
"I","IH","IHA","IHAB","13","Leptic  Vertic  Natrudolls","IHAB","IHAB. Other Natrudolls that  meet items 1  and   3  below :"
"I","IH","IHA","IHAD","13","Vertic Natrudolls","IHAD","IHAD. Other Natrudolls that meet item 3 below:"
"I","IG","IGE","IGEA","13","Aridic Lithic Argiustolls","IGEA","IGEA. Argiustolls that  meet  items 1  and  2 below :"
"I","IG","IGE","IGEB","13","Alfic Lithic Argiustolls","IGEB","IGEB. Other Argiustolls that meet items 1  and  3 below:"
"I","IG","IGE","IGEC","13","Lithic Argiustolls","IGEC","IGEC. Other Argiustolls that meet item 1 below:"
"I","IG","IGE","IGEF","13","Pachic Udertic Argiustolls","IGEF","IGEF. Other Argiustolls that  meet items 1, 2,  and  3 below :"
"I","IG","IGE","IGEG","13","Udertic Argiustolls","IGEG","IGEG. Other Argiustolls that meet items 2  and  3 below:"
"I","IG","IGE","IGEH","13","Pachic Vertic Argiustolls","IGEH","IGEH. Other Argiustolls that meet items 1  and  3 below:"
"I","IG","IGE","IGEI","13","Vertic Argiustolls","IGEI","IGEI. Other Argiustolls that meet item 3 below:"
"I","IG","IGE","IGEK","13","Vitritorrandic Argiustolls","IGEK","IGEK. Other Argiustolls that  meet items 1  and  2 below :"
"I","IG","IGE","IGEL","13","Vitrandic Argiustolls","IGEL","IGEL. Other Argiustolls that meet item 2 below:"
"I","IG","IGE","IGEQ","13","Calcidic Argiustolls","IGEQ","IGEQ. Other Argiustolls that  meet items 1  and  2 below :"
"I","IG","IGE","IGER","13","Aridic Argiustolls","IGER","IGER. Other Argiustolls that meet item 2 below:"
"I","IG","IGC","IGCB","13","Lithic Petrocalcic Calciustolls","IGCB","IGCB. Other Calciustolls that  meet items 1  and  2 below:"
"I","IG","IGC","IGCC","13","Lithic Calciustolls","IGCC","IGCC. Other Calciustolls that meet item 2 below:"
"I","IG","IGA","IGAB","13","Haploduridic Durustolls","IGAB","IGAB. Other Durustolls that  meet items 1  and  2 below :"
"I","IG","IGA","IGAC","13","Argiduridic Durustolls","IGAC","IGAC. Other Durustolls that  meet item 2 below:"
"I","IG","IGA","IGAD","13","Entic Durustolls","IGAD","IGAD. Other Durustolls that meet item 1 below:"
"I","IG","IGG","IGGB","13","Ruptic-Lithic Haplustolls","IGGB","IGGB. Other Haplustolls that   meet item 1 below :"
"I","IG","IGG","IGGC","13","Aridic Lithic Haplustolls","IGGC","IGGC. Other Haplustolls that  meet items 1  an d  3 below :"
"I","IG","IGG","IGGD","13","Lithic Haplustolls","IGGD","IGGD. Other Haplustolls that meet item 2 below:"
"I","IG","IGG","IGGG","13","Pachic Udertic Haplustolls","IGGG","IGGG . Other Haplustolls that  meet items 1, 2,  and  3 below :"
"I","IG","IGG","IGGH","13","Udertic Haplustolls","IGGH","IGGH. Other Haplustolls that  meet items 2  and  3 below:"
"I","IG","IGG","IGGI","13","Pachic Vertic Haplustolls","IGGI","IGGI. Other Haplustolls that  meet items 1  and  3 below:"
"I","IG","IGG","IGGJ","13","Vertic Haplustolls","IGGJ","IGGJ. Other Haplustolls that meet item 3 below:"
"I","IG","IGG","IGGK","13","Torroxic Haplustolls","IGGK","IGGK. Other Haplustolls that  meet items 1  and  2 below :"
"I","IG","IGG","IGGL","13","Oxic Haplustolls","IGGL","IGGL. Other Haplustolls that meet item 2 below:"
"I","IG","IGG","IGGN","13","Vitritorrandic Haplustolls","IGGN","IGGN. Other Haplustolls that  meet items 1  and  2 below :"
"I","IG","IGG","IGGO","13","Vitrandic Haplustolls","IGGO","IGGO. Other Haplustolls that meet item 2 below:"
"I","IG","IGG","IGGQ","13","Cumulic Haplustolls","IGGQ","IGGQ. Other Haplustolls that  meet items 2, 3, 4,  and  5 below:"
"I","IG","IGG","IGGZb","13","Udorthentic Haplustolls","IGGZb","IGGZb. Other Haplustolls that  meet items 1  and  2 below :"
"I","IG","IGG","IGGZc","13","Udic Haplustolls","IGGZc","IGGZc. Other Haplustolls that meet item 1 below:"
"I","IG","IGG","IGGZd","13","Entic   Haplustolls","IGGZd","IGGZd. Other Haplustolls that meet item 2 below:"
"I","IG","IGB","IGBA","13","Leptic Torrertic Natrustolls","IGBA","IGBA. Natrustolls that  meet items 1, 2,  and  3 below :"
"I","IG","IGB","IGBB","13","Torrertic  Natrustolls","IGBB","IGBB. Other Natrustolls that meet items 2  and  3 below:"
"I","IG","IGB","IGBC","13","Leptic  Vertic  Natrustolls","IGBC","IGBC. Other Natrustolls that meet items 1  and  3 below:"
"I","IG","IGB","IGBD","13","Glossic Vertic Natrustolls","IGBD","IGBD. Other Natrustolls that  meet items 1  and  2 below :"
"I","IG","IGB","IGBE","13","Vertic Natrustolls","IGBE","IGBE. Other Natrustolls that meet item  2 below:"
"I","IG","IGB","IGBF","13","Aridic Leptic Natrustolls","IGBF","IGBF. Other Natrustolls that  meet items 1  and  2 below :"
"I","IG","IGB","IGBG","13","Leptic Natrustolls","IGBG","IGBG. Other Natrustolls that meet item 2 below:"
"I","IG","IGD","IGDG","13","Calcidic   Paleustolls","IGDG","IGDG. Other Paleustolls that  meet items 1  and  2 below :"
"I","IG","IGD","IGDH","13","Aridic Paleustolls","IGDH","IGDH. Other Paleustolls that meet item 2 below:"
"I","IF","IFE","IFEA","13","Aridic Lithic Argixerolls","IFEA","IFEA. Argixerolls that  meet items 1  and  2 below :"
"I","IF","IFE","IFEB","13","Lithic Ultic   Argixerolls","IFEB","IFEB. Other Argixerolls that meet items 2  and  3 below:"
"I","IF","IFE","IFEC","13","Lithic Argixerolls","IFEC","IFEC. Other Argixerolls that meet item 2 below:"
"I","IF","IFE","IFED","13","Torrertic Argixerolls","IFED","IFED. Other Argixerolls that  meet items 1  and  2 below :"
"I","IF","IFE","IFEE","13","Vertic Argixerolls","IFEE","IFEE. Other Argixerolls that meet item 2 below:"
"I","IF","IFE","IFEG","13","Vitritorrandic Argixerolls","IFEG","IFEG. Other Argixerolls that  meet items 1  and  2 below :"
"I","IF","IFE","IFEI","13","Aquultic Argixerolls","IFEI","IFEI. Other Argixerolls that  meet items 1  and  2 below :"
"I","IF","IFE","IFEJ","13","Aquic Argixerolls","IFEJ","IFEJ. Other Argixerolls that meet item 2 below:"
"I","IF","IFE","IFEM","13","Calcic Pachic Argixerolls","IFEM","IFEM . Other Argixerolls that  meet items 1  and  2 below :"
"I","IF","IFE","IFEN","13","Pachic Ultic Argixerolls","IFEN","IFEN. Other Argixerolls that meet items 2  and  3 below:"
"I","IF","IFE","IFEO","13","Pachic Argixerolls","IFEO","IFEO. Other Argixerolls that meet item 2 below:"
"I","IF","IFE","IFEP","13","Argiduridic Argixerolls","IFEP","IFEP. Other Argixerolls that  meet items 1  and  2 below :"
"I","IF","IFE","IFEQ","13","Duric Argixerolls","IFEQ","IFEQ. Other Argixerolls that meet item 1 below:"
"I","IF","IFE","IFER","13","Calciargidic Argixerolls","IFER","IFER. Other Argixerolls that  meet items 1  and  2 below :"
"I","IF","IFE","IFES","13","Aridic Argixerolls","IFES","IFES. Other Argixerolls that meet item 2 below:"
"I","IF","IFE","IFET","13","Calcic Argixerolls","IFET","IFET. Other Argixerolls that meet item 1 below:"
"I","IF","IFD","IFDA","13","Aridic Lithic Calcixerolls","IFDA","IFDA. Calcixerolls that  meet items 1  and  2 below :"
"I","IF","IFD","IFDB","13","Lithic Calcixerolls","IFDB","IFDB. Other Calcixerolls that meet item 2 below:"
"I","IF","IFA","IFAB","13","Vitritorrandic  Durixerolls","IFAB","IFAB. Other Durixerolls that  meet items 1  and  2 below :"
"I","IF","IFA","IFAC","13","Vitrandic Durixerolls","IFAC","IFAC. Other Durixerolls that meet item 2 below:"
"I","IF","IFA","IFAG","13","Cambidic Durixerolls","IFAG","IFAG. Other Durixerolls that  meet items  1, 2,  and  3 below :"
"I","IF","IFA","IFAH","13","Haploduridic Durixerolls","IFAH","IFAH. Other Durixerolls that   meet items 1  and  2 below:"
"I","IF","IFA","IFAI","13","Argidic Durixerolls","IFAI","IFAI. Other Durixerolls that meet items 1  and  3 below:"
"I","IF","IFA","IFAJ","13","Argiduridic Durixerolls","IFAJ","IFAJ. Other Durixerolls that  meet item 1 below:"
"I","IF","IFA","IFAE","13","Paleargidic Durixerolls","IFAE","IFAE. Other Durixerolls that  meet items 1, 2  and  3 below :"
"I","IF","IFA","IFAF","13","Abruptic Argiduridic Durixerolls","IFAF","IFAF. Other Durixerolls that meet items 1  and  2  below:"
"I","IF","IFA","IFAK","13","Haplic Palexerollic  Durixerolls","IFAK","IFAK. Other Durixerolls that  meet items 1  and  2 below :"
"I","IF","IFA","IFAL","13","Palexerollic Durixerolls","IFAL","IFAL. Other Durixerolls that  meet item 2 below:"
"I","IF","IFA","IFAM","13","Haplic Haploxerollic  Durixerolls","IFAM","IFAM. Other Durixerolls that meet items 1  and  3 below:"
"I","IF","IFA","IFAN","13","Haploxerollic  Durixerolls","IFAN","IFAN. Other Durixerolls that meet item 3 below:"
"I","IF","IFA","IFAO","13","Haplic Durixerolls","IFAO","IFAO. Other Durixerolls that meet item 1 below:"
"I","IF","IFF","IFFA","13","Aridic Lithic  Haploxerolls","IFFA","IFFA. Haploxerolls that  meet items 1  and  2 below:"
"I","IF","IFF","IFFB","13","Lithic Ultic Haploxerolls","IFFB","IFFB. Other Haploxerolls that  meet items 2  and  3 below :"
"I","IF","IFF","IFFC","13","Lithic Haploxerolls","IFFC","IFFC. Other Haploxerolls that meet item 2 below:"
"I","IF","IFF","IFFD","13","Torrertic Haploxerolls","IFFD","IFFD. Other Haploxerolls that  meet items  1  and  2 below :"
"I","IF","IFF","IFFE","13","Vertic Haploxerolls","IFFE","IFFE.    Other Haploxerolls that meet item 2 below:"
"I","IF","IFF","IFFG","13","Vitritorrandic  Haploxerolls","IFFG","IFFG. Other Haploxerolls that  meet items 1  and  2 below :"
"I","IF","IFF","IFFH","13","Vitrandic  Haploxerolls","IFFH","IFFH. Other Haploxerolls that meet item 2 below:"
"I","IF","IFF","IFFI","13","Aquic Cumulic Haploxerolls","IFFI","IFFI. Other Haploxerolls that  meet items 1, 2, 3, 4,  and  5 below :"
"I","IF","IFF","IFFJ","13","Cumulic Ultic Haploxerolls","IFFJ","IFFJ. Other Haploxerolls that meet items 2, 3, 4, 5,  and  6 below:"
"I","IF","IFF","IFFK","13","Cumulic Haploxerolls","IFFK","IFFK. Other Haploxerolls that  meet items 2, 3, 4,  and  5 below:"
"I","IF","IFF","IFFN","13","Aquultic Haploxerolls","IFFN","IFFN. Other Haploxerolls that  meet items 1  and  2 below :"
"I","IF","IFF","IFFO","13","Aquic Haploxerolls","IFFO","IFFO. Other Haploxerolls that meet item 1  below:"
"I","IF","IFF","IFFQ","13","Calcic Pachic Haploxerolls","IFFQ","IFFQ. Other Haploxerolls that  meet items 1  and  2 below :"
"I","IF","IFF","IFFR","13","Pachic Ultic Haploxerolls","IFFR","IFFR. Other Haploxerolls that meet items 2  and  3 below:"
"I","IF","IFF","IFFS","13","Pachic Haploxerolls","IFFS","IFFS. Other Haploxerolls that meet item 2 below:"
"I","IF","IFF","IFFZe","13","Entic Ultic  Haploxerolls","IFFZe","IFFZe. Other Haploxerolls that  meet items 1  and  2 below :"
"I","IF","IFF","IFFZf","13","Ultic  Haploxerolls","IFFZf","IFFZf. Other Haploxerolls that  meet item 2 below:"
"I","IF","IFB","IFBB","13","Aquic Duric Natrixerolls","IFBB","IFBB. Other Natrixerolls that  meet items 1  and  2 below :"
"I","IF","IFB","IFBC","13","Aquic Natrixerolls","IFBC","IFBC. Other Natrixerolls that meet item 2 below:"
"E","ED","EDB","EDBA","13","Aquic Petroferric Acroperox","EDBA","EDBA. Acroperox that  meet items 1  and  2 below:   :"
"E","ED","EDB","EDBB","13","Petroferric Acroperox","EDBB","EDBB. Other Acroperox that  meet item 1 below:"
"E","ED","EDB","EDBC","13","Aquic Lithic Acroperox","EDBC","EDBC. Other Acroperox that  meet items 1  and  2  below:  :"
"E","ED","EDB","EDBD","13","Lithic Acroperox","EDBD","EDBD. Other Acroperox that meet item 1 below:"
"E","ED","EDB","EDBH","13","Humic Rhodic Acroperox","EDBH","EDBH. Other Acroperox that  meet items 1  and  2 below :"
"E","ED","EDB","EDBI","13","Humic Xanthic   Acroperox","EDBI","EDBI. Other Acroperox that meet items 1  and  3 below:"
"E","ED","EDB","EDBJ","13","Humic Acroperox","EDBJ","EDBJ. Other Acroperox that meet item 1 below:"
"E","ED","EDC","EDCC","13","Aquic Lithic Eutroperox","EDCC","EDCC. Other Eutroperox that  meet items 1  and  2 below:"
"E","ED","EDC","EDCD","13","Lithic Eutroperox","EDCD","EDCD. Other Eutroperox that meet item 1 below:"
"E","ED","EDC","EDCE","13","Plinthaquic Eutroperox","EDCE","EDCE. Other Eutroperox that  meet items 1  and  2 below:"
"E","ED","EDC","EDCF","13","Plinthic   Eutroperox","EDCF","EDCF. Other Eutroperox that meet item 1 below:"
"E","ED","EDC","EDCA","13","Aquic Petroferric Eutroperox","EDCA","EDCA. Eutroperox that  meet items 1  and  2 below:"
"E","ED","EDC","EDCB","13","Petroferric Eutroperox","EDCB","EDCB. Other Eutroperox that meet item 1 below:"
"E","ED","EDC","EDCI","13","Humic Inceptic Eutroperox","EDCI","EDCI.    Other Eutroperox that  meet items 1  and  2 below :"
"E","ED","EDC","EDCJ","13","Inceptic Eutroperox","EDCJ","EDCJ. Other Eutroperox that meet item 2 below:"
